gcc option index:::
(for search)
https://gcc.gnu.org/onlinedocs/gcc/Option-Index.html
Next: Keyword Index, Previous: Contributors, Up: Top   [Contents][Index]
gno-column-info:        Debugging Options
gno-inline-points:      Debugging Options
gno-internal-reset-location-views:      Debugging Options
gno-record-gcc-switches:        Debugging Options
gno-statement-frontiers:        Debugging Options
gno-strict-dwarf:       Debugging Options
gno-variable-location-views:        Debugging Options
gpubnames:      Debugging Options
grecord-gcc-switches:       Debugging Options
gsplit-dwarf:       Debugging Options
gstabs:     Debugging Options
gstabs+:        Debugging Options
gstatement-frontiers:       Debugging Options
gstrict-dwarf:      Debugging Options
gtoggle:        Developer Options
gused:      Darwin Options
gvariable-location-views:       Debugging Options
gvariable-location-views=incompat5:     Debugging Options
gvms:       Debugging Options
gxcoff:     Debugging Options
gxcoff+:        Debugging Options
gz:     Debugging Options
H       
H:      Preprocessor Options
headerpad_max_install_names:        Darwin Options
help:       Overall Options
I       
I:      Directory Options
I-:     Directory Options
idirafter:      Directory Options
iframework:     Darwin Options
imacros:        Preprocessor Options
image_base:     Darwin Options
imultilib:      Directory Options
include:        Preprocessor Options
init:       Darwin Options
install_name:       Darwin Options
iplugindir=:        Directory Options
iprefix:        Directory Options
iquote:     Directory Options
isysroot:       Directory Options
isystem:        Directory Options
iwithprefix:        Directory Options
iwithprefixbefore:      Directory Options
K       
keep_private_externs:       Darwin Options
L       
l:      Link Options
L:      Directory Options
lobjc:      Link Options
M       
M:      Preprocessor Options
m:      RS/6000 and PowerPC Options
m1:     SH Options
m10:        PDP-11 Options
m128bit-long-double:        x86 Options
m16:        x86 Options
m16-bit:        CRIS Options
m16-bit:        NDS32 Options
m1reg-:     Adapteva Epiphany Options
m2:     SH Options
m210:       MCore Options
m2a:        SH Options
m2a-nofpu:      SH Options
m2a-single:     SH Options
m2a-single-only:        SH Options
m3:     SH Options
m31:        S/390 and zSeries Options
m32:        Nvidia PTX Options
m32:        RS/6000 and PowerPC Options
m32:        SPARC Options
m32:        TILE-Gx Options
m32:        TILEPro Options
m32:        x86 Options
m32-bit:        CRIS Options
m32bit-doubles:     RL78 Options
m32bit-doubles:     RX Options
m32r:       M32R/D Options
m32r2:      M32R/D Options
m32rx:      M32R/D Options
m340:       MCore Options
m3dnow:     x86 Options
m3dnowa:        x86 Options
m3e:        SH Options
m4:     SH Options
m4-100:     SH Options
m4-100-nofpu:       SH Options
m4-100-single:      SH Options
m4-100-single-only:     SH Options
m4-200:     SH Options
m4-200-nofpu:       SH Options
m4-200-single:      SH Options
m4-200-single-only:     SH Options
m4-300:     SH Options
m4-300-nofpu:       SH Options
m4-300-single:      SH Options
m4-300-single-only:     SH Options
m4-340:     SH Options
m4-500:     SH Options
m4-nofpu:       SH Options
m4-single:      SH Options
m4-single-only:     SH Options
m40:        PDP-11 Options
m45:        PDP-11 Options
m4a:        SH Options
m4a-nofpu:      SH Options
m4a-single:     SH Options
m4a-single-only:        SH Options
m4al:       SH Options
m4byte-functions:       MCore Options
m5200:      M680x0 Options
m5206e:     M680x0 Options
m528x:      M680x0 Options
m5307:      M680x0 Options
m5407:      M680x0 Options
m64:        Nvidia PTX Options
m64:        RS/6000 and PowerPC Options
m64:        S/390 and zSeries Options
m64:        SPARC Options
m64:        TILE-Gx Options
m64:        x86 Options
m64bit-doubles:     RL78 Options
m64bit-doubles:     RX Options
m68000:     M680x0 Options
m68010:     M680x0 Options
m68020:     M680x0 Options
m68020-40:      M680x0 Options
m68020-60:      M680x0 Options
m68030:     M680x0 Options
m68040:     M680x0 Options
m68060:     M680x0 Options
m68881:     M680x0 Options
m8-bit:     CRIS Options
m8bit-idiv:     x86 Options
m8byte-align:       V850 Options
m96bit-long-double:     x86 Options
mA6:        ARC Options
mA7:        ARC Options
mabi:       AArch64 Options
mabi:       ARM Options
mabi:       RISC-V Options
mabi:       RS/6000 and PowerPC Options
mabi:       x86 Options
mabi=32:        MIPS Options
mabi=64:        MIPS Options
mabi=eabi:      MIPS Options
mabi=elfv1:     RS/6000 and PowerPC Options
mabi=elfv2:     RS/6000 and PowerPC Options
mabi=gnu:       MMIX Options
mabi=ibmlongdouble:     RS/6000 and PowerPC Options
mabi=ieeelongdouble:        RS/6000 and PowerPC Options
mabi=mmixware:      MMIX Options
mabi=n32:       MIPS Options
mabi=o64:       MIPS Options
mabicalls:      MIPS Options
mabm:       x86 Options
mabort-on-noreturn:     ARM Options
mabs=2008:      MIPS Options
mabs=legacy:        MIPS Options
mabsdata:       AVR Options
mabsdiff:       MeP Options
mac0:       PDP-11 Options
macc-4:     FRV Options
macc-8:     FRV Options
maccumulate-args:       AVR Options
maccumulate-outgoing-args:      SH Options
maccumulate-outgoing-args:      x86 Options
maddress-mode=long:     x86 Options
maddress-mode=short:        x86 Options
maddress-space-conversion:      SPU Options
mads:       RS/6000 and PowerPC Options
madx:       x86 Options
maes:       x86 Options
maix-struct-return:     RS/6000 and PowerPC Options
maix32:     RS/6000 and PowerPC Options
maix64:     RS/6000 and PowerPC Options
malign-300:     H8/300 Options
malign-call:        ARC Options
malign-data:        x86 Options
malign-double:      x86 Options
malign-int:     M680x0 Options
malign-labels:      FRV Options
malign-loops:       M32R/D Options
malign-natural:     RS/6000 and PowerPC Options
malign-power:       RS/6000 and PowerPC Options
malign-stringops:       x86 Options
mall-opts:      MeP Options
malloc-cc:      FRV Options
mallow-string-insns:        RX Options
mallregs:       RL78 Options
maltivec:       RS/6000 and PowerPC Options
mam33:      MN10300 Options
mam33-2:        MN10300 Options
mam34:      MN10300 Options
manchor:        C-SKY Options
mandroid:       GNU/Linux Options
mannotate-align:        ARC Options
mapcs:      ARM Options
mapcs-frame:        ARM Options
mapp-regs:      SPARC Options
mapp-regs:      V850 Options
mARC600:        ARC Options
mARC601:        ARC Options
mARC700:        ARC Options
march:      AArch64 Options
march:      AMD GCN Options
march:      ARM Options
march:      C6X Options
march:      CRIS Options
march:      HPPA Options
march:      HPPA Options
march:      M680x0 Options
march:      MIPS Options
march:      NDS32 Options
march:      Nios II Options
march:      Nvidia PTX Options
march:      RISC-V Options
march:      S/390 and zSeries Options
march:      x86 Options
march=:     C-SKY Options
marclinux:      ARC Options
marclinux_prof:     ARC Options
margonaut:      ARC Options
marm:       ARM Options
mas100-syntax:      RX Options
masm-hex:       MSP430 Options
masm-syntax-unified:        ARM Options
masm=dialect:       x86 Options
matomic:        ARC Options
matomic-model=model:        SH Options
matomic-updates:        SPU Options
mauto-litpools:     Xtensa Options
mauto-modify-reg:       ARC Options
mauto-pic:      IA-64 Options
maverage:       MeP Options
mavoid-indexed-addresses:       RS/6000 and PowerPC Options
mavx:       x86 Options
mavx2:      x86 Options
mavx256-split-unaligned-load:       x86 Options
mavx256-split-unaligned-store:      x86 Options
mavx5124fmaps:      x86 Options
mavx5124vnniw:      x86 Options
mavx512bitalg:      x86 Options
mavx512bw:      x86 Options
mavx512cd:      x86 Options
mavx512dq:      x86 Options
mavx512er:      x86 Options
mavx512f:       x86 Options
mavx512ifma:        x86 Options
mavx512pf:      x86 Options
mavx512vbmi:        x86 Options
mavx512vbmi2:       x86 Options
mavx512vl:      x86 Options
mavx512vnni:        x86 Options
mavx512vpopcntdq:       x86 Options
max-vect-align:     Adapteva Epiphany Options
mb:     SH Options
mbackchain:     S/390 and zSeries Options
mbarrel-shift-enabled:      LM32 Options
mbarrel-shifter:        ARC Options
mbarrel_shifter:        ARC Options
mbase-addresses:        MMIX Options
mbased=:        MeP Options
mbbit-peephole:     ARC Options
mbe8:       ARM Options
mbig:       RS/6000 and PowerPC Options
mbig-endian:        AArch64 Options
mbig-endian:        ARC Options
mbig-endian:        ARM Options
mbig-endian:        C6X Options
mbig-endian:        C-SKY Options
mbig-endian:        IA-64 Options
mbig-endian:        MCore Options
mbig-endian:        MicroBlaze Options
mbig-endian:        NDS32 Options
mbig-endian:        RS/6000 and PowerPC Options
mbig-endian:        TILE-Gx Options
mbig-endian-data:       RX Options
mbig-switch:        V850 Options
mbigtable:      SH Options
mbionic:        GNU/Linux Options
mbit-align:     RS/6000 and PowerPC Options
mbit-ops:       CR16 Options
mbitfield:      M680x0 Options
mbitops:        MeP Options
mbitops:        SH Options
mblock-compare-inline-limit:        RS/6000 and PowerPC Options
mblock-compare-inline-loop-limit:       RS/6000 and PowerPC Options
mblock-move-inline-limit:       RS/6000 and PowerPC Options
mbmi:       x86 Options
mbmi2:      x86 Options
mboard:     OpenRISC Options
mbranch-cost:       Adapteva Epiphany Options
mbranch-cost:       AVR Options
mbranch-cost:       MIPS Options
mbranch-cost:       RISC-V Options
mbranch-cost=:      C-SKY Options
mbranch-cost=num:       SH Options
mbranch-cost=number:        M32R/D Options
mbranch-hints:      SPU Options
mbranch-index:      ARC Options
mbranch-likely:     MIPS Options
mbranch-predict:        MMIX Options
mbranch-protection:     AArch64 Options
mbss-plt:       RS/6000 and PowerPC Options
mbuild-constants:       DEC Alpha Options
mbwx:       DEC Alpha Options
mbypass-cache:      Nios II Options
mc68000:        M680x0 Options
mc68020:        M680x0 Options
mc=:        MeP Options
mcache:     C-SKY Options
mcache-block-size:      NDS32 Options
mcache-size:        SPU Options
mcache-volatile:        Nios II Options
mcall-eabi:     RS/6000 and PowerPC Options
mcall-freebsd:      RS/6000 and PowerPC Options
mcall-linux:        RS/6000 and PowerPC Options
mcall-ms2sysv-xlogues:      x86 Options
mcall-netbsd:       RS/6000 and PowerPC Options
mcall-netbsd:       RS/6000 and PowerPC Options
mcall-prologues:        AVR Options
mcall-sysv:     RS/6000 and PowerPC Options
mcall-sysv-eabi:        RS/6000 and PowerPC Options
mcall-sysv-noeabi:      RS/6000 and PowerPC Options
mcallee-super-interworking:     ARM Options
mcaller-copies:     HPPA Options
mcaller-super-interworking:     ARM Options
mcallgraph-data:        MCore Options
mcase-vector-pcrel:     ARC Options
mcbcond:        SPARC Options
mcbranch-force-delay-slot:      SH Options
mcc-init:       CRIS Options
mccrt:      C-SKY Options
mcfv4e:     M680x0 Options
mcheck-zero-division:       MIPS Options
mcix:       DEC Alpha Options
mcld:       x86 Options
mcldemote:      x86 Options
mclear-hwcap:       Solaris 2 Options
mclflushopt:        x86 Options
mclip:      MeP Options
mclwb:      x86 Options
mclzero:        x86 Options
mcmodel:        NDS32 Options
mcmodel:        SPARC Options
mcmodel=kernel:     x86 Options
mcmodel=large:      AArch64 Options
mcmodel=large:      RS/6000 and PowerPC Options
mcmodel=large:      TILE-Gx Options
mcmodel=large:      x86 Options
mcmodel=medany:     RISC-V Options
mcmodel=medium:     RS/6000 and PowerPC Options
mcmodel=medium:     x86 Options
mcmodel=medlow:     RISC-V Options
mcmodel=small:      AArch64 Options
mcmodel=small:      RS/6000 and PowerPC Options
mcmodel=small:      TILE-Gx Options
mcmodel=small:      x86 Options
mcmodel=tiny:       AArch64 Options
mcmov:      NDS32 Options
mcmov:      OpenRISC Options
mcmove:     Adapteva Epiphany Options
mcmpb:      RS/6000 and PowerPC Options
mcmse:      ARM Options
mcode-density:      ARC Options
mcode-density-frame:        ARC Options
mcode-readable:     MIPS Options
mcode-region:       MSP430 Options
mcompact-branches=always:       MIPS Options
mcompact-branches=never:        MIPS Options
mcompact-branches=optimal:      MIPS Options
mcompact-casesi:        ARC Options
mcompat-align-parm:     RS/6000 and PowerPC Options
mcompress:      FT32 Options
mcond-exec:     FRV Options
mcond-move:     FRV Options
mconfig=:       MeP Options
mconsole:       x86 Windows Options
mconst-align:       CRIS Options
mconst16:       Xtensa Options
mconstant-gp:       IA-64 Options
mconstpool:     C-SKY Options
mcop:       MeP Options
mcop32:     MeP Options
mcop64:     MeP Options
mcorea:     Blackfin Options
mcoreb:     Blackfin Options
mcp:        C-SKY Options
mcpu:       AArch64 Options
mcpu:       ARC Options
mcpu:       ARM Options
mcpu:       CRIS Options
mcpu:       DEC Alpha Options
mcpu:       FRV Options
mcpu:       M680x0 Options
mcpu:       picoChip Options
mcpu:       RL78 Options
mcpu:       RS/6000 and PowerPC Options
mcpu:       RX Options
mcpu:       SPARC Options
mcpu:       TILE-Gx Options
mcpu:       TILEPro Options
mcpu:       Visium Options
mcpu:       x86 Options
mcpu32:     M680x0 Options
mcpu=:      Blackfin Options
mcpu=:      C-SKY Options
mcpu=:      M32C Options
mcpu=:      MicroBlaze Options
mcpu=:      MSP430 Options
mcr16c:     CR16 Options
mcr16cplus:     CR16 Options
mcrc:       MIPS Options
mcrc32:     x86 Options
mcrypto:        RS/6000 and PowerPC Options
mcsync-anomaly:     Blackfin Options
mcsync-anomaly:     Blackfin Options
mctor-dtor:     NDS32 Options
mcustom-fpu-cfg:        Nios II Options
mcustom-insn:       Nios II Options
mcx16:      x86 Options
MD:     Preprocessor Options
mdalign:        SH Options
mdata-align:        CRIS Options
mdata-model:        CR16 Options
mdata-region:       MSP430 Options
mdc:        MeP Options
mdebug:     M32R/D Options
mdebug:     S/390 and zSeries Options
mdebug:     Visium Options
mdebug-main=prefix:     VMS Options
mdec-asm:       PDP-11 Options
mdisable-callt:     V850 Options
mdisable-fpregs:        HPPA Options
mdisable-indexing:      HPPA Options
mdiv:       C-SKY Options
mdiv:       M680x0 Options
mdiv:       MCore Options
mdiv:       MeP Options
mdiv:       RISC-V Options
mdiv-rem:       ARC Options
mdiv=strategy:      SH Options
mdivide-breaks:     MIPS Options
mdivide-enabled:        LM32 Options
mdivide-traps:      MIPS Options
mdivsi3_libfunc=name:       SH Options
mdll:       x86 Windows Options
mdlmzb:     RS/6000 and PowerPC Options
mdmx:       MIPS Options
mdouble:        FRV Options
mdouble-float:      C-SKY Options
mdouble-float:      MIPS Options
mdpfp:      ARC Options
mdpfp-compact:      ARC Options
mdpfp-fast:     ARC Options
mdpfp_compact:      ARC Options
mdpfp_fast:     ARC Options
mdsp:       C-SKY Options
mdsp:       MIPS Options
mdsp-packa:     ARC Options
mdspr2:     MIPS Options
mdsp_packa:     ARC Options
mdual-nops:     SPU Options
mdump-tune-features:        x86 Options
mdvbf:      ARC Options
mdwarf2-asm:        IA-64 Options
mdword:     FRV Options
mdword:     FRV Options
mdynamic-no-pic:        RS/6000 and PowerPC Options
mea:        ARC Options
mEA:        ARC Options
mea32:      SPU Options
mea64:      SPU Options
meabi:      RS/6000 and PowerPC Options
mearly-cbranchsi:       ARC Options
mearly-stop-bits:       IA-64 Options
meb:        MeP Options
meb:        Moxie Options
meb:        Nios II Options
meb:        Score Options
medsp:      C-SKY Options
mel:        MeP Options
mel:        Moxie Options
mel:        Nios II Options
mel:        Score Options
melf:       CRIS Options
melf:       MMIX Options
melrw:      C-SKY Options
memb:       RS/6000 and PowerPC Options
membedded-data:     MIPS Options
memregs=:       M32C Options
mep:        V850 Options
mepsilon:       MMIX Options
merror-reloc:       SPU Options
mesa:       S/390 and zSeries Options
metrax100:      CRIS Options
metrax4:        CRIS Options
meva:       MIPS Options
mexpand-adddi:      ARC Options
mexplicit-relocs:       DEC Alpha Options
mexplicit-relocs:       MIPS Options
mexr:       H8/300 Options
mexr:       H8/300 Options
mext-perf:      NDS32 Options
mext-perf2:     NDS32 Options
mext-string:        NDS32 Options
mextern-sdata:      MIPS Options
MF:     Preprocessor Options
mf16c:      x86 Options
mfancy-math-387:        x86 Options
mfast-fp:       Blackfin Options
mfast-indirect-calls:       HPPA Options
mfast-sw-div:       Nios II Options
mfaster-structs:        SPARC Options
mfdiv:      RISC-V Options
mfdivdu:        C-SKY Options
mfdpic:     FRV Options
mfentry:        x86 Options
mfentry-name:       x86 Options
mfentry-section:        x86 Options
mfix:       DEC Alpha Options
mfix-24k:       MIPS Options
mfix-and-continue:      Darwin Options
mfix-at697f:        SPARC Options
mfix-cortex-a53-835769:     AArch64 Options
mfix-cortex-a53-843419:     AArch64 Options
mfix-cortex-m3-ldrd:        ARM Options
mfix-gr712rc:       SPARC Options
mfix-r10000:        MIPS Options
mfix-r4000:     MIPS Options
mfix-r4400:     MIPS Options
mfix-r5900:     MIPS Options
mfix-rm7000:        MIPS Options
mfix-sb1:       MIPS Options
mfix-ut699:     SPARC Options
mfix-ut700:     SPARC Options
mfix-vr4120:        MIPS Options
mfix-vr4130:        MIPS Options
mfixed-cc:      FRV Options
mfixed-range:       HPPA Options
mfixed-range:       IA-64 Options
mfixed-range:       SH Options
mfixed-range:       SPU Options
mflat:      SPARC Options
mflip-mips16:       MIPS Options
mflip-thumb:        ARM Options
mfloat-abi:     ARM Options
mfloat-ieee:        DEC Alpha Options
mfloat-vax:     DEC Alpha Options
mfloat128:      RS/6000 and PowerPC Options
mfloat128-hardware:     RS/6000 and PowerPC Options
mflush-func:        MIPS Options
mflush-func=name:       M32R/D Options
mflush-trap=number:     M32R/D Options
mfma:       x86 Options
mfma4:      x86 Options
mfmaf:      SPARC Options
mfmovd:     SH Options
mforce-indirect-call:       x86 Options
mforce-no-pic:      Xtensa Options
mfp-exceptions:     MIPS Options
mfp-mode:       Adapteva Epiphany Options
mfp-reg:        DEC Alpha Options
mfp-ret-in-387:     x86 Options
mfp-rounding-mode:      DEC Alpha Options
mfp-trap-mode:      DEC Alpha Options
mfp16-format:       ARM Options
mfp32:      MIPS Options
mfp64:      MIPS Options
mfpmath:        Optimize Options
mfpmath:        x86 Options
mfpr-32:        FRV Options
mfpr-64:        FRV Options
mfprnd:     RS/6000 and PowerPC Options
mfpu:       ARC Options
mfpu:       ARM Options
mfpu:       PDP-11 Options
mfpu:       SPARC Options
mfpu:       Visium Options
mfpu=:      C-SKY Options
mfpxx:      MIPS Options
mfract-convert-truncate:        AVR Options
mframe-header-opt:      MIPS Options
mfriz:      RS/6000 and PowerPC Options
mfsca:      SH Options
mfsgsbase:      x86 Options
mfsmuld:        SPARC Options
mfsrra:     SH Options
mft32b:     FT32 Options
mfull-regs:     NDS32 Options
mfull-toc:      RS/6000 and PowerPC Options
mfunction-return:       x86 Options
mfused-madd:        IA-64 Options
mfused-madd:        MIPS Options
mfused-madd:        RS/6000 and PowerPC Options
mfused-madd:        S/390 and zSeries Options
mfused-madd:        SH Options
mfused-madd:        Xtensa Options
mfxsr:      x86 Options
MG:     Preprocessor Options
mg:     VAX Options
mg10:       RL78 Options
mg13:       RL78 Options
mg14:       RL78 Options
mgas:       HPPA Options
mgas-isr-prologues:     AVR Options
mgcc-abi:       V850 Options
mgeneral-regs-only:     AArch64 Options
mgeneral-regs-only:     x86 Options
mgfni:      x86 Options
mghs:       V850 Options
mginv:      MIPS Options
mglibc:     GNU/Linux Options
mgnu:       VAX Options
mgnu-as:        IA-64 Options
mgnu-asm:       PDP-11 Options
mgnu-attribute:     RS/6000 and PowerPC Options
mgnu-ld:        HPPA Options
mgnu-ld:        IA-64 Options
mgomp:      Nvidia PTX Options
mgotplt:        CRIS Options
mgp32:      MIPS Options
mgp64:      MIPS Options
mgpopt:     MIPS Options
mgpopt:     Nios II Options
mgpr-32:        FRV Options
mgpr-64:        FRV Options
mgprel-ro:      FRV Options
mgprel-sec:     Nios II Options
mh:     H8/300 Options
mhal:       Nios II Options
mhalf-reg-file:     Adapteva Epiphany Options
mhard-dfp:      RS/6000 and PowerPC Options
mhard-dfp:      S/390 and zSeries Options
mhard-div:      OpenRISC Options
mhard-float:        C-SKY Options
mhard-float:        FRV Options
mhard-float:        M680x0 Options
mhard-float:        MicroBlaze Options
mhard-float:        MIPS Options
mhard-float:        RS/6000 and PowerPC Options
mhard-float:        S/390 and zSeries Options
mhard-float:        SPARC Options
mhard-float:        V850 Options
mhard-float:        Visium Options
mhard-float:        x86 Options
mhard-mul:      OpenRISC Options
mhard-quad-float:       SPARC Options
mhardlit:       MCore Options
mhigh-registers:        C-SKY Options
mhint-max-distance:     SPU Options
mhint-max-nops:     SPU Options
mhle:       x86 Options
mhotpatch:      S/390 and zSeries Options
mhp-ld:     HPPA Options
mhtm:       RS/6000 and PowerPC Options
mhtm:       S/390 and zSeries Options
mhw-div:        Nios II Options
mhw-mul:        Nios II Options
mhw-mulx:       Nios II Options
mhwmult=:       MSP430 Options
miamcu:     x86 Options
micplb:     Blackfin Options
mid-shared-library:     Blackfin Options
mid-shared-library:     Blackfin Options
mieee:      DEC Alpha Options
mieee:      SH Options
mieee-conformant:       DEC Alpha Options
mieee-fp:       x86 Options
mieee-with-inexact:     DEC Alpha Options
milp32:     IA-64 Options
mimadd:     MIPS Options
mimpure-text:       Solaris 2 Options
mincoming-stack-boundary:       x86 Options
mindexed-loads:     ARC Options
mindirect-branch:       x86 Options
mindirect-branch-register:      x86 Options
minline-all-stringops:      x86 Options
minline-float-divide-max-throughput:        IA-64 Options
minline-float-divide-min-latency:       IA-64 Options
minline-ic_invalidate:      SH Options
minline-int-divide:     IA-64 Options
minline-int-divide-max-throughput:      IA-64 Options
minline-int-divide-min-latency:     IA-64 Options
minline-plt:        Blackfin Options
minline-plt:        FRV Options
minline-sqrt-max-throughput:        IA-64 Options
minline-sqrt-min-latency:       IA-64 Options
minline-stringops-dynamically:      x86 Options
minrt:      MSP430 Options
minsert-sched-nops:     RS/6000 and PowerPC Options
minstrument-return:     x86 Options
mint-register:      RX Options
mint16:     PDP-11 Options
mint32:     CR16 Options
mint32:     H8/300 Options
mint32:     PDP-11 Options
mint8:      AVR Options
minterlink-compressed:      MIPS Options
minterlink-mips16:      MIPS Options
mio-volatile:       MeP Options
mips1:      MIPS Options
mips16:     MIPS Options
mips2:      MIPS Options
mips3:      MIPS Options
mips32:     MIPS Options
mips32r3:       MIPS Options
mips32r5:       MIPS Options
mips32r6:       MIPS Options
mips3d:     MIPS Options
mips4:      MIPS Options
mips64:     MIPS Options
mips64r2:       MIPS Options
mips64r3:       MIPS Options
mips64r5:       MIPS Options
mips64r6:       MIPS Options
mirq-ctrl-saved:        ARC Options
misel:      RS/6000 and PowerPC Options
misize:     ARC Options
misize:     SH Options
misr-vector-size:       NDS32 Options
missue-rate=number:     M32R/D Options
mistack:        C-SKY Options
mivc2:      MeP Options
mjli-alawys:        ARC Options
mjsr:       RX Options
mjump-in-delay:     HPPA Options
mkernel:        Darwin Options
mknuthdiv:      MMIX Options
ml:     MeP Options
ml:     SH Options
mlarge:     MSP430 Options
mlarge-data:        DEC Alpha Options
mlarge-data-threshold:      x86 Options
mlarge-mem:     SPU Options
mlarge-text:        DEC Alpha Options
mleadz:     MeP Options
mleaf-id-shared-library:        Blackfin Options
mleaf-id-shared-library:        Blackfin Options
mlibfuncs:      MMIX Options
mlibrary-pic:       FRV Options
mlinked-fp:     FRV Options
mlinker-opt:        HPPA Options
mlinux:     CRIS Options
mlittle:        RS/6000 and PowerPC Options
mlittle-endian:     AArch64 Options
mlittle-endian:     ARC Options
mlittle-endian:     ARM Options
mlittle-endian:     C6X Options
mlittle-endian:     C-SKY Options
mlittle-endian:     IA-64 Options
mlittle-endian:     MCore Options
mlittle-endian:     MicroBlaze Options
mlittle-endian:     NDS32 Options
mlittle-endian:     RS/6000 and PowerPC Options
mlittle-endian:     TILE-Gx Options
mlittle-endian-data:        RX Options
mliw:       MN10300 Options
mll64:      ARC Options
mllsc:      MIPS Options
mload-store-pairs:      MIPS Options
mlocal-sdata:       MIPS Options
mlock:      ARC Options
mlong-calls:        Adapteva Epiphany Options
mlong-calls:        ARC Options
mlong-calls:        ARM Options
mlong-calls:        Blackfin Options
mlong-calls:        FRV Options
mlong-calls:        HPPA Options
mlong-calls:        MIPS Options
mlong-calls:        V850 Options
mlong-double-128:       S/390 and zSeries Options
mlong-double-128:       x86 Options
mlong-double-64:        S/390 and zSeries Options
mlong-double-64:        x86 Options
mlong-double-80:        x86 Options
mlong-jump-table-offsets:       M680x0 Options
mlong-jumps:        V850 Options
mlong-load-store:       HPPA Options
mlong32:        MIPS Options
mlong64:        MIPS Options
mlongcall:      RS/6000 and PowerPC Options
mlongcalls:     Xtensa Options
mloongson-ext:      MIPS Options
mloongson-ext2:     MIPS Options
mloongson-mmi:      MIPS Options
mloop:      V850 Options
mlow-precision-div:     AArch64 Options
mlow-precision-recip-sqrt:      AArch64 Options
mlow-precision-sqrt:        AArch64 Options
mlow64k:        Blackfin Options
mlp64:      IA-64 Options
mlpc-width:     ARC Options
mlra:       ARC Options
mlra:       FT32 Options
mlra:       PDP-11 Options
mlra:       SPARC Options
mlra-priority-compact:      ARC Options
mlra-priority-noncompact:       ARC Options
mlra-priority-none:     ARC Options
mlwp:       x86 Options
mlxc1-sxc1:     MIPS Options
mlzcnt:     x86 Options
MM:     Preprocessor Options
mm:     MeP Options
mmac:       CR16 Options
mmac:       Score Options
mmac-24:        ARC Options
mmac-d16:       ARC Options
mmac_24:        ARC Options
mmac_d16:       ARC Options
mmad:       MIPS Options
mmadd4:     MIPS Options
mmain-is-OS_task:       AVR Options
mmainkernel:        Nvidia PTX Options
mmalloc64:      VMS Options
mmanual-endbr:      x86 Options
mmax:       DEC Alpha Options
mmax-constant-size:     RX Options
mmax-stack-frame:       CRIS Options
mmcount-ra-address:     MIPS Options
mmcu:       AVR Options
mmcu:       MIPS Options
mmcu=:      MSP430 Options
MMD:        Preprocessor Options
mmedia:     FRV Options
mmedium-calls:      ARC Options
mmemcpy:        MicroBlaze Options
mmemcpy:        MIPS Options
mmemcpy-strategy=strategy:      x86 Options
mmemory-latency:        DEC Alpha Options
mmemory-model:      SPARC Options
mmemset-strategy=strategy:      x86 Options
mmfcrf:     RS/6000 and PowerPC Options
mmfpgpr:        RS/6000 and PowerPC Options
mmicromips:     MIPS Options
mmillicode:     ARC Options
mminimal-toc:       RS/6000 and PowerPC Options
mminmax:        MeP Options
mmixed-code:        ARC Options
mmmx:       x86 Options
mmodel=large:       M32R/D Options
mmodel=medium:      M32R/D Options
mmodel=small:       M32R/D Options
mmovbe:     x86 Options
mmovdir64b:     x86 Options
mmovdiri:       x86 Options
mmp:        C-SKY Options
mmpy:       ARC Options
mmpy-option:        ARC Options
mms-bitfields:      x86 Options
mmt:        MIPS Options
mmul:       RL78 Options
mmul-bug-workaround:        CRIS Options
mmul.x:     Moxie Options
mmul32x16:      ARC Options
mmul64:     ARC Options
mmuladd:        FRV Options
mmulhw:     RS/6000 and PowerPC Options
mmult:      MeP Options
mmult-bug:      MN10300 Options
mmultcost:      ARC Options
mmulti-cond-exec:       FRV Options
mmulticore:     Blackfin Options
mmultiple:      RS/6000 and PowerPC Options
mmultiple-stld:     C-SKY Options
mmusl:      GNU/Linux Options
mmvcle:     S/390 and zSeries Options
mmvme:      RS/6000 and PowerPC Options
mmwaitx:        x86 Options
mn:     H8/300 Options
mn-flash:       AVR Options
mnan=2008:      MIPS Options
mnan=legacy:        MIPS Options
mneon-for-64bits:       ARM Options
mnested-cond-exec:      FRV Options
mnewlib:        OpenRISC Options
mnhwloop:       Score Options
mno-16-bit:     NDS32 Options
mno-4byte-functions:        MCore Options
mno-8byte-align:        V850 Options
mno-abicalls:       MIPS Options
mno-ac0:        PDP-11 Options
mno-address-space-conversion:       SPU Options
mno-align-double:       x86 Options
mno-align-int:      M680x0 Options
mno-align-loops:        M32R/D Options
mno-align-stringops:        x86 Options
mno-allow-string-insns:     RX Options
mno-altivec:        RS/6000 and PowerPC Options
mno-am33:       MN10300 Options
mno-app-regs:       SPARC Options
mno-app-regs:       V850 Options
mno-as100-syntax:       RX Options
mno-atomic-updates:     SPU Options
mno-auto-litpools:      Xtensa Options
mno-avoid-indexed-addresses:        RS/6000 and PowerPC Options
mno-backchain:      S/390 and zSeries Options
mno-base-addresses:     MMIX Options
mno-bit-align:      RS/6000 and PowerPC Options
mno-bitfield:       M680x0 Options
mno-branch-likely:      MIPS Options
mno-branch-predict:     MMIX Options
mno-brcc:       ARC Options
mno-bwx:        DEC Alpha Options
mno-bypass-cache:       Nios II Options
mno-cache-volatile:     Nios II Options
mno-call-ms2sysv-xlogues:       x86 Options
mno-callgraph-data:     MCore Options
mno-cbcond:     SPARC Options
